Estabelecimento;SP;são josé dos campos;Endereço;Bairro;Telefone;Tipo de Unidade
AAFLAP ATENDIMENTO DE ODONTOLOGIA;SP;são josé dos campos;AV ADHEMAR DE BARROS 186 ;JARDIM SAO DIMAS;(12) 39426533;CLINICA ESPECIALIZADA/AMBULATORIO DE ESPECIALIDADE
AME AMBULATORIO MED ESPECIALIDADES SAO JOSE DOS CAMPOS;SP;são josé dos campos;AV ENGENHEIRO FRANCISCO LONGO 925 ;JARDIM SAO DIMAS;(12) 32092102;CLINICA ESPECIALIZADA/AMBULATORIO DE ESPECIALIDADE
APAE SJCAMPOS;SP;são josé dos campos;AVENIDA DOUTOR NELSON DAVILA 1100 SALA 2 E 3;CENTRO;012 39233138;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO)
ASSOCIACAO INSTITUTO CHUI DE PSIQUIATRIA;SP;são josé dos campos;PRACA CHUI 76 ;JARDIM MARINGA;012 39216355;HOSPITAL ESPECIALIZADO
CAPS ALCOOL E DROGAS;SP;são josé dos campos;RUA TENENTE MANOEL PEDRO DE CARVALHO 26 ;CENTRO;012 39135198;CENTRO DE ATENCAO PSICOSSOCIAL
CAPS CENTRO NORTE;SP;são josé dos campos;RUA MAJOR ANTONIO DOMINGUES 227 ;CENTRO;12-39414732;CENTRO DE ATENCAO PSICOSSOCIAL
CAPS I SUL;SP;são josé dos campos;RUA JACINTO GALO 191 ;BOSQUE DOS EUCALIPTO;012 39163072;CENTRO DE ATENCAO PSICOSSOCIAL
CAPS II INFANCIA;SP;são josé dos campos;RUA TENENTE MANOEL PEDRO DE CARVALHO 187 ;JARDIM BELA VISTA;(12)39428231;CENTRO DE ATENCAO PSICOSSOCIAL
CAS CASA DE APOIO AO SERVIDOR;SP;são josé dos campos;RUA SEBASTIAO HUMEL 559 ;CENTRO;(12)39135303;POLICLINICA
CASA DO IDOSO;SP;são josé dos campos;RUA EUCLIDES MIRAGAIA 508 ;CENTRO;12 39098600;POLICLINICA
CCZ CENTRO DE CONTROLE DE ZOONOSES;SP;são josé dos campos;RUA GEORGE WILLIANS 581 ;PARQUE INDUSTRIAL;39310888;UNIDADE DE VIGILANCIA EM SAUDE
CENON CENTRO DE ONCOLOGIA RADIOTERAPICA DO VALE UNIDADE I;SP;são josé dos campos;RUA ANTONIO SAES 462 ;CENTRO;012 39212170;CLINICA ESPECIALIZADA/AMBULATORIO DE ESPECIALIDADE
CENTRAL DE REGULACAO DE SERVICOS DE SAUDE;SP;são josé dos campos;RUA GUARANI 273 ;SANTANA;(12)39478056;CENTRAL DE REGULACAO DE SERVICOS DE SAUDE
CENTRO DE DETENCAO PROVISORIA DE SAO JOSE DOS CAMPOS;SP;são josé dos campos;ESTRADA PERNAMBUCANO S/N ;PUTIM;(12) 39441074;POSTO DE SAUDE
CENTRO DE REFERENCIA EM MOLESTIAS INFECCIOSAS;SP;são josé dos campos;RUA AMIN ASSAD 200 ;JARDIM SAO DIMAS;012 39248502;HOSPITAL/DIA - ISOLADO
CENTRO DE RESSOCIALIZACAO FEMININO DE SAO JOSE DOS CAMPOS;SP;são josé dos campos;TRAVESSA FRANCISCO ALMADA 81 ;CENTRO;012 39428997;POSTO DE SAUDE
CENTRO DE TRATAMENTO FABIANA MACEDO DE MORAIS;SP;são josé dos campos;AVENIDA POSSIDONIO JOSE DE FREITAS 1200 ;URBANOVA III;39493167;HOSPITAL ESPECIALIZADO
CHIBA MEDICAL;SP;são josé dos campos;RUA PORTO NOVO 401 ;JARDIM SATELITE;012 39396251;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO)
CIPAX MEDICINA DIAGNOSTICA;SP;são josé dos campos;AVENIDA NOVE DE JULHO 507 ;JARDIM APOLO;(12)32030632;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO)
CLINICA CORPORAL;SP;são josé dos campos;AV DOM PEDRO I 13 ;JARDIM IMPERIAL;012 39031804;CLINICA ESPECIALIZADA/AMBULATORIO DE ESPECIALIDADE
CLINICA DE REABILITACAO SAO GABRIEL;SP;são josé dos campos;RUA DOUTOR IVAN DE SOUZA LOPES 74 ;CENTRO;012 39412617;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO)
CLINICA DO TORAX;SP;são josé dos campos;RUA CORONEL JOSE MONTEIRO 740 ;CENTRO;39412000;POLICLINICA
CLINICA DR MARIO SERGIO LEONE CARREGOSA;SP;são josé dos campos;RUA IVAN DE SOUSA LOPES 64 SALA 01;CENTRO;(12)39225011;CLINICA ESPECIALIZADA/AMBULATORIO DE ESPECIALIDADE
CLINICA SATELITE;SP;são josé dos campos;AVENIDA CASSIOPEIA 148 ;JARDIM SATELITE;012 39311151;CLINICA ESPECIALIZADA/AMBULATORIO DE ESPECIALIDADE
COAS CTA CENTRO DE TESTAGEM E ACONSELHAMENTO;SP;são josé dos campos;RUA AMIM ASSAD 200 1 ANDAR;JARDIM SAO DIMAS;(12)39229649;CLINICA ESPECIALIZADA/AMBULATORIO DE ESPECIALIDADE
COIFE ODONTO;SP;são josé dos campos;RUA VILACA 182 ;CENTRO;39114001;CLINICA ESPECIALIZADA/AMBULATORIO DE ESPECIALIDADE
CRESO CENTRO DE REF ESPECIALIZADA EM SAUDE OCUPACIONAL;SP;são josé dos campos;RUA MARIA LUIZA GUIMARAES MEDEIROS 92 TERREO;VILA SANTA LUZIA;(12)39478667;CLINICA ESPECIALIZADA/AMBULATORIO DE ESPECIALIDADE
CTP EM TISIOLOGIA DERMATOLOGIA SANITARIA E LESOES;SP;são josé dos campos;RUA RUBIAO JUNIOR 596 ;CENTRO;39115129;POLICLINICA
CVV AMBULATORIO;SP;são josé dos campos;RUA JOSE LEITE DA SILVA 22 ;JARDIM BELA VISTA;012 39221686;CLINICA ESPECIALIZADA/AMBULATORIO DE ESPECIALIDADE
CVV AMBULATORIO ADULTO;SP;são josé dos campos;AVENIDA TENENTE NEVIO BARACHO 201 ;JARDIM BELA VISTA;12 - 39210003;CLINICA ESPECIALIZADA/AMBULATORIO DE ESPECIALIDADE
CVV AMBULATORIO INFANTO JUVENIL;SP;são josé dos campos;RUA HUMAITA 496 ;CENTRO;12 - 32067130;CLINICA ESPECIALIZADA/AMBULATORIO DE ESPECIALIDADE
CVV FRANCISCA JULIA;SP;são josé dos campos;ESTRADA DR BEZERRA DE MENEZES 700 ;TORRAO DE OURO;12-39449090;HOSPITAL ESPECIALIZADO
DIGEN IMAGE;SP;são josé dos campos;AV ALFREDO IGNACIO N PENIDO 255 SALAS 410 E 411;JARDIM AQUARIUS;12-39413549;CLINICA ESPECIALIZADA/AMBULATORIO DE ESPECIALIDADE
DIMEN VALE;SP;são josé dos campos;AVENIDA DOUTOR ADHEMAR DE BARROS 1020 ;VILA ADYANNA;(12) 39136222;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO)
DIR 21 SAO JOSE DOS CAMPOS UAC REGULACAO;SP;são josé dos campos;AV OLIVO GOMES 100 ;SANTANA;12 3941-7211;CENTRAL DE REGULACAO DE SERVICOS DE SAUDE
FAMME UNIDADE CENTRAL DE SAUDE MARIA JOSE RODRIGUES;SP;são josé dos campos;AVENIDA JOAO GUILHERMINO 317 ;CENTRO;(12) 39433100;POLICLINICA
FARMACIA MEDEX DRS XVII TAUBATE;SP;são josé dos campos;AV ENGENHEIRO SEBASTIAO GULBERTO 545 ;VILA MARIA;(12)39417211;FARMACIA
FISIOCENTER;SP;são josé dos campos;PRACA MONSENHOR LUIZ GONZAGA ALVES CAVALH 47 ;SANTANA;012 39222871;CLINICA ESPECIALIZADA/AMBULATORIO DE ESPECIALIDADE
FISIOVALE FISIOTERAPIA SS LTDA;SP;são josé dos campos;RUA ITAMBE 490 ;JARDIM SATELITE;(12) 39310049;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO)
FUNDHAS;SP;são josé dos campos;RUA SANTAREM 560 ;PARQUE INDUSTRIAL;012 39320556;POLICLINICA
